title,content,分類
心情五味雜陳,最近快年底了，畢業後工作四個月，待業兩個月，前幾天接到面試通知，今天剛好要面試，但是一早醒來滿滿的無力感，心情頗遭的，確切來說是煩悶的心情+焦慮，好怕面試的時候會失敗，有辦法能在短時間稱整好心情的方法嗎？,職場
#詢問 文章被刪除,"-更
記者速度好快已經被當作新聞稿發出了
大家真的小心點啊
https://i.imgur.com/oOO2Hix.jpg
.
以下原文
.
不好意思想請問一下 這篇文怎麼被刪掉了…
剛看到一個人心惶惶，還沒看完就自動跳出了
重新搜尋了一下發現文章被刪除…？
請問原Po是發生了甚麼事情嗎…？
這篇文真的不用刪除 可以拿來警醒大家阿<U+0001F631>
https://i.imgur.com/6pcMslo.jpg

原文網址（深卡備份）
https://www.dcard.tw/f/all/p/235061881",生活
討厭的側臉....,"https://i.imgur.com/MJ3ILvl.jpg
我正臉長的不難看 可以看到側臉就是長的這樣
我是想整形 但是我有兩顆暴牙 想說如果之後戴牙套 上顎看起來是不是不會那麼突出了 還有我的下巴真的很尖 超級討厭的.......整形要花很多錢..........側臉真他媽醜到爆 還有我的正臉超級平的........真的好想變帥",個人
我弟被霸凌,我弟弟在班被一群惡霸欺負，不是整天巴他頭就是叫他廢物，過了一個禮拜我弟弟回家跟我說，我也把他打一頓，問他知道為什麼我打你嗎？他說不知道，我說因為你不會環手，於是他隔天把兩個人頭打破，現在我被我媽罰跪在神明廳兩小時了。,family
不孝…？,"說真的 
我媽就是有躁鬱症、焦慮症…很多精神上的疾病 
然後我媽時不時把以前舊帳翻出來一直講 然後還可以講得特別難聽的那種 例如：雞x毛、XX娘…等
反正就很難聽 難聽到你可能在吃飯時都不想吃了
因為我媽很討厭我爸那邊的親戚(阿嬤阿伯他們)
每次都說差不多的東西 
反正意思總是說不要靠近他們
可是每次意思都要講得多爛多難聽 例如:那個老東西給過我們一根雞X毛喔 
我每次聽到這些話真的很無奈 也叫她不要講了 然後每次我說不要再講了她都只是越來越激動 然後我就又哭了 因為我每次好好講 她一樣用吼的 然後我吼回去 又換罵我 例如:生妳下來根本沒有用、吃X來的……等 反正一樣很難聽 
不然就是她在開始唸時 我就趕快躲房間或不理她
她一樣也在那不爽 真的不知道我到底該怎麼辦

以上看到的其實也只是小事 
其實這種事已經不是發生一次兩次
而且是幾乎每個月來個10幾次
而且是我從小看到大 
然後直到我有生之年開始有主見時 換我被衝擊
我爸也真的很厲害可以忍她10幾年
每次吵完隔天她可能就跟我講話
然後我又要假裝沒吵過架
其實我心裡真的積很久了…
真的很想離開…可是放不下我爸在家
因為我爸洗腎 前陣子又開心臟 視力又缺陷
我總不可能把爸爸單獨放他在我媽身旁吧…
因為我印象很深刻
在我4歲左右 我媽拿著刀威脅我爸(忘記當時吵什麼
然後到我越來越大 反而會來跟我拳打腳踢(還好以前練體育 不然我可能直接被打死吧）
而且每次都是她自己攻擊我 然後我爸拉開了 又說是我打她…
有次更誇張 那次是我傷比較重的一次 胸口還內傷 右手手腕附近骨頭移位 然後右手留血(流血因為我媽指甲很長 直接抓到真皮) 後來我就打給我一個從國小到現在還有在聯絡的朋友 她家就借我躲了幾天 
然後因為我沒滿18 然後她媽就試著跟我媽溝通
可是溝通完過2個月後還是又打回原狀…",family
小偷,"小偷偷東西被當場抓到
啊當下要錄影和拍照留證據
他一直遮鏡頭 說不要拍 說他有肖像權？
然後反拿手機出來亂拍別人？
所以他可以亂偷東西？
之後被抓如果沒這些證據不就被他顛倒是非？
合理的蒐證這個小偷到底在神經什麼？
今天別人連自保留證據的行為 都可以被惡意阻攔
這些做壞事的不要太猖狂欸
有天報應會降臨的",生活
幸好撐過去了啊,"看到這篇文覺得既視感好重。

從小到大都胖，但是因為小一小二夠強悍，
基本上沒被人欺負過，
但是小三轉學之後的陌生感，我在班上很安靜，
安靜到別人都覺得我好欺負。

那時候不懂，我明明什麼都沒做，
為什麼我只是靠在圍牆旁都有人要拿馬桶刷沾著馬桶水往我身上甩，
我也不懂，我都不知道什麼叫做氣喘，
為什麼班上同學都說我有氣喘不讓我參與體育課，
直到我再轉學後告訴老師我有氣喘不能打球，
老師才納悶的告訴我原來我沒有這個疾病。

就算到上了國中，也是很常明明什麼都沒做，
只是走廊上經過而已，也總有同學嘲笑地板在震動。

那時候都覺得自己的存在是錯誤的，
只有拔河比賽的時候貌似有那麼點存在感。



曾經有一次真的自殺，卻沒成功。


後面也不敢再死一次，
因為原來我的家人會為我哭泣。
 


現在我蠻好的，高中之後立志找回那股強悍，
後面也努力減肥瘦下來，
幸好，我撐下來了。

還遇到愛我的老公，果然真的要好好活著，
才會知道上帝沒有遺忘我。",個人
被麥當勞報報騙了,"https://i.imgur.com/sO4lxgs.jpg
......各位有被騙的+1

以為是有人發文

想說是不是出了新東西

結果點進去一直跳視窗出來

還點了兩次

沒想到是廣告啊......<U+0001F972><U+0001F972>",生活
如果可以，我好想趕快結束這一生,"不曉得從什麼時候開始，我開始恐慌去上班，工作內容其實很簡單，也不是學不會，但每次要上班時候，我就開始反胃、想吐，三個月來我換了三份工作，工作內容越來越簡單，可是卻還是止不住那個排山而來的壓力

今天我進了身心科診所，吃了一堆醫生開的藥，朋友建議我聽聽讚美之泉（基督教音樂），試圖讓自己放鬆些，可是我還是覺得我快承受不住，我也越來越討厭現在的自己，好手好腳不去工作，但並不是不想去，而是心中一直有關卡過不去，我到底該怎麼辦",職場
我們都被尿出來的<U+0001F4A6>?!,"昨天下午去某間國小旁邊買雞蛋糕，聽見兩個小學生互開玩笑互罵的說

""你從你媽屁眼生出來的啦""

""你才是你爸尿出來的!!!""

https://i.imgur.com/Re1sggK.jpg


我聽到後覺得現在小學性教育都這樣的嗎 那麼開放!

我跟雞蛋糕阿姨只能尷尬又不失禮貌的互相微笑<U+0001F447><U+0001F3FB>

https://i.imgur.com/isMcikO.jpg


但是我們都是被尿出來的，好像挺合理的?!~",生活
家人只是多了一層血緣關係而已,"#DISALLOW深卡 
#PRIVATE_CONTENT
#勿上臉書

爸媽在我小時候就離婚了
我媽最近跟我說
她跟現在男友已經認識17年 在一起10年 
他到現在都還不知道我媽生過小孩

我爸四年前跟一個女的在一起 
後來懷孕 兩人決定要生
但他們在生活各層面都沒有取得共識
常常在小孩面前大小聲 
女的感覺一直想從我爸身上拿錢 把小孩當作籌碼 （事實上也真的拿到一筆錢了 ）
我爸把他的大男人主義 對女生的看法灌輸在小孩身上 

不是只有+9會讓孩子不幸
活到快半百的人了 
決定生下小孩後 也沒那個能力讓他有個健全的生長環境
看著這個小孩走著我以前走過的路
我沒那個能力阻止也無法改變",family
收到不會感到負擔的生日禮物請益,"有個男性朋友的生日快到了，想送他禮物但不想讓對方有壓力，所以想送個不會太貴但又實用的小東西
目前有想到的是票卡夾、手機殼
想請問大家有沒有其他推薦的東西～～萬分感謝<U+0001F64F>
（ps 對方是理工男）",感情
我想跟你談談,"：你什麼時候有空，我想跟你談談
不知道當大家看到有人傳訊息說要跟你談談時
看到訊息的當下會有什麼想法？

自從當上學會幹部後，常常需要跟活動夥伴或是系上老師溝通，所以每次遇到有人傳訊息說要談談時，總會有點擔心，開始想很多，然後心情有點複雜，可是詢問過後有什麼事，對方又講得很含糊，甚至要當面說，不知道大家都怎麼排解這種情緒或是遇到這種訊息時怎麼應對？",學校
《一鍵復活你最愛的人 你願意嗎》,"一個按鈕，復活一個你最愛的人

這有什麼好討論的？本能啊！

但是因為是我最愛的人，


所以我要去思考一下，

他們用哪種方式回來？

一個得了絕症，痛苦離世的病人，他能否健康的回來？

一個壽終正寢的老人，他能否年輕的回來？

一個窮凶惡極的罪人，他能否忘卻前塵、善良的回來？

都沒有說

它直接把一個最甜美的結果放到我的面前

你最愛的人 拍下去 他就能回來，

這個時候，我想起別人對我的一句忠告，

「往往 最誘惑你的選擇， 

不是上帝給你的機會 而是惡魔給你的考題。」


今天這道題 要怎麼解？

他要問我的 是我要復活我的最愛嗎？

不！

他要問我的 是我能否接受別人的離開

地球，是甚麼樣的星球？

這個世界有新的人來，也有的人離開。

有的人是被迫離開，他尊重其爬星球的規則。

有的人是自願離開，他堅守的是自己內心的選擇。

有的人要到外面的世界去打怪，在那個世界山到頂峰，有一座最佳女主角的獎盃。

有的人選擇去旅行，他的目的地 叫星辰和大海。

有的人 都已經離開這個星球 卻還是在別的宇宙中心呼喚愛，而有的人還在。

海賊王的布魯克，用他的一生時間去創造一場

在他腦海裡粉紅色的雪，


身邊的人笑他 瘋了 痴了 傻了 

但在他臨死之前他成功了，他讓全世界都看到了

那一場粉紅色的雪。

臨死前他告訴喬巴

子彈射穿胸膛不會死 ，

得了絕症不會死 ，

只有被遺忘，才是真正的死亡。

那些你們曾經深愛過的人啊

那些離開你們的人啊

他們不會死 因為他們都曾經，

在你們心裡為你們下過一場粉紅色的雪。

轉　奇葩說　看到有感而發

說說甚麼樣得情況會讓你做出選擇。",個人
請問Uber大大,"請問今天跑達標獎勵！
是怎麼算的？謝謝。

因為今天跑約20趟，只收到300
100 沒有收到。 

https://i.imgur.com/VgJ8fVR.jpg",個人
